社名,株価換算係数,業種,セクター,証券コード,株価,換算株価,除数換算株価,ウエイト
ソフトバンクグループ,24,通信,技術,9984,7935,190440,638417.7003,9.8088
アドバンテスト,7.2,電気機器,技術,6857,26140,188208,630935.3000,9.6939
ファーストリテイリング,2.4,小売業,消費,9983,75140,180336,604545.7593,9.2884
東京エレクトロン,3,電気機器,技術,8035,51240,153720,515320.1475,7.9175
ＴＤＫ,15,電気機器,技術,6762,3632,54480,182634.9313,2.8061
キオクシアホールディングス,0.7,電気機器,技術,285A,62080,43456,145678.8468,2.2383
イビデン,2,電気機器,技術,4062,21110,42220,141535.3671,2.1746
ファナック,5,電気機器,技術,6954,8409,42045,140948.7094,2.1656
信越化学工業,5,化学,素材,4063,7081,35405,118689.2390,1.8236
フジクラ,6,非鉄・金属,素材,5803,5302,31812,106644.3178,1.6385
ＫＤＤＩ,12,通信,技術,9433,2640,31680,106201.8103,1.6314
リクルートホールディングス,3,サービス,消費,6098,9716,29148,97713.7110,1.5013
京セラ,8,電気機器,技術,6971,3141,25128,84237.3450,1.2942
ダイキン工業,1,機械,資本財・その他,6367,23340,23340,78243.3791,1.2022
中外製薬,3,医薬品,技術,4519,7613,22839,76563.8619,1.1763
豊田通商,3,商社,素材,8015,6971,20913,70107.2746,1.0771
村田製作所,2.4,電気機器,技術,6981,8060,19344,64847.4690,0.9963
コナミグループ,1,サービス,消費,9766,18785,18785,62973.5166,0.9675
テルモ,8,精密機器,技術,4543,2328,18624,62433.7915,0.9593
ソニーグループ,5,電気機器,技術,6758,3559,17795,59654.7100,0.9166
レーザーテック,0.4,電気機器,技術,6920,42360,16944,56801.8773,0.8727
日東電工,5,化学,素材,6988,3152,15760,52832.7187,0.8117
三菱商事,3,商社,素材,8058,5176,15528,52054.9782,0.7998
トヨタ自動車,5,自動車,技術,7203,3012,15060,50486.0878,0.7757
ディスコ,0.2,精密機器,技術,6146,67560,13512,45296.6812,0.6960
ＨＯＹＡ,0.5,精密機器,技術,7741,26325,13162.5,44125.0419,0.6779
セコム,2,サービス,消費,9735,6485,12970,43479.7184,0.6680
住友電気工業,1,非鉄・金属,素材,5802,11915,11915,39943.0104,0.6137
太陽誘電,1,電気機器,技術,6976,11505,11505,38568.5551,0.5926
大塚ホールディングス,1,医薬品,技術,4578,11435,11435,38333.8921,0.5890
東京海上ホールディングス,1.5,保険,金融,8766,7429,11143.5,37356.6879,0.5740
アステラス製薬,5,医薬品,技術,4503,2220,11100,37210.8615,0.5717
バンダイナムコホールディングス,3,その他製造,資本財・その他,7832,3639,10917,36597.3852,0.5623
三井物産,2,商社,素材,8031,5415,10830,36305.7325,0.5578
味の素,2,食品,消費,2802,5390,10780,36138.1160,0.5552
伊藤忠商事,5,商社,素材,8001,1925,9625,32266.1750,0.4956
富士フイルムホールディングス,3,化学,素材,4901,3138,9414,31558.8334,0.4849
塩野義製薬,3,医薬品,技術,4507,3009,9027,30261.4817,0.4649
ＳＣＲＥＥＮホールディングス,0.8,電気機器,技術,7735,10810,8648,28990.9487,0.4454
本田技研工業,6,自動車,技術,7267,1406,8436,28280.2548,0.4345
第一三共,3,医薬品,技術,4568,2686,8058,27013.0741,0.4150
住友不動産,2,不動産,資本財・その他,8830,3972,7944,26630.9085,0.4092
キーエンス,0.1,電気機器,技術,6861,77200,7720,25879.9866,0.3976
スズキ,4,自動車,技術,7269,1902,7608,25504.5256,0.3919
デンソー,4,電気機器,技術,6902,1845,7380,24740.1944,0.3801
日産化学,1,化学,素材,4021,7363,7363,24683.2048,0.3792
住友商事,1,商社,素材,8053,7363,7363,24683.2048,0.3792
安川電機,1,電気機器,技術,6506,7270,7270,24371.4381,0.3744
良品計画,2,小売業,消費,7453,3607,7214,24183.7077,0.3716
任天堂,1,サービス,消費,7974,7077,7077,23724.4385,0.3645
オリンパス,4,精密機器,技術,7733,1769,7076,23721.0862,0.3645
キッコーマン,5,食品,消費,2801,1386,6930,23231.6460,0.3568
ブリヂストン,2,ゴム,素材,5108,3381,6762,22668.4546,0.3483
ＳＭＣ,0.1,機械,資本財・その他,6273,67200,6720,22527.6567,0.3461
三菱電機,1,電気機器,技術,6503,6540,6540,21924.2373,0.3369
小松製作所,1,機械,資本財・その他,6301,6495,6495,21773.3825,0.3345
オリックス,1,その他金融,金融,8591,6414,6414,21501.8438,0.3304
ＮＧＫ,1,窯業,素材,5333,6312,6312,21159.9061,0.3251
キヤノン,1.5,電気機器,技術,7751,4187,6280.5,21054.3077,0.3235
ニトリホールディングス,2.5,小売業,消費,9843,2484,6210,20817.9685,0.3199
日本たばこ産業,1,食品,消費,2914,6135,6135,20566.5437,0.3160
トレンドマイクロ,1,サービス,消費,4704,6074,6074,20362.0516,0.3128
古河電気工業,0.1,非鉄・金属,素材,5801,60070,6007,20137.4455,0.3094
花王,1,化学,素材,4452,5950,5950,19946.3627,0.3065
セイコーエプソン,2,電気機器,技術,6724,2890,5780,19376.4666,0.2977
ベイカレント,1,サービス,消費,6532,5661,5661,18977.5394,0.2916
荏原製作所,1,機械,資本財・その他,6361,5626,5626,18860.2078,0.2898
セブン＆アイ・ホールディングス,3,小売業,消費,3382,1832,5496,18424.4050,0.2831
オムロン,1,電気機器,技術,6645,5490,5490,18404.2910,0.2828
三井金属,0.1,非鉄・金属,素材,5706,53910,5391,18072.4103,0.2777
丸紅,1,商社,素材,8002,5381,5381,18038.8870,0.2772
コムシスホールディングス,1,建設,資本財・その他,1721,5369,5369,17998.6591,0.2765
ローム,1,電気機器,技術,6963,5113,5113,17140.4626,0.2634
日立建機,1,機械,資本財・その他,6305,5093,5093,17073.4160,0.2623
日立製作所,1,電気機器,技術,6501,5067,5067,16986.2554,0.2610
武田薬品工業,1,医薬品,技術,4502,5041,5041,16899.0949,0.2596
横河電機,1,電気機器,技術,6841,4920,4920,16493.4630,0.2534
住友金属鉱山,0.5,非鉄・金属,素材,5713,9764,4882,16366.0744,0.2515
三井不動産,3,不動産,資本財・その他,8801,1557,4671,15658.7328,0.2405
野村総合研究所,1,サービス,消費,4307,4577,4577,15343.6138,0.2357
ルネサスエレクトロニクス,1,電気機器,技術,6723,4562,4562,15293.3289,0.2350
アサヒグループホールディングス,3,食品,消費,2502,1505,4515,15135.7694,0.2326
ネクソン,2,サービス,消費,3659,2236,4472,14991.6192,0.2303
大和ハウス工業,1,建設,資本財・その他,1925,4425,4425,14834.0597,0.2279
イオン,3,小売業,消費,8267,1430,4290,14381.4951,0.2210
ミネベアミツミ,1,電気機器,技術,6479,4272,4272,14321.1532,0.2200
クレディセゾン,1,その他金融,金融,8253,4178,4178,14006.0342,0.2152
三菱地所,1,不動産,資本財・その他,8802,4167,4167,13969.1586,0.2146
メルカリ,1,サービス,消費,4385,4098,4098,13737.8478,0.2111
日本取引所グループ,2,その他金融,金融,8697,2005,4010,13442.8428,0.2065
エーザイ,1,医薬品,技術,4523,3995,3995,13392.5578,0.2058
三菱重工業,1,機械,資本財・その他,7011,3981,3981,13345.6252,0.2050
ＭＳ＆ＡＤインシュアランスグループホールディングス,0.9,保険,金融,8725,4241,3816.9,12795.5079,0.1966
ヤマハ発動機,3,自動車,技術,7272,1225,3675,12319.8123,0.1893
パナソニックホールディングス,1,電気機器,技術,6752,3583,3583,12011.3979,0.1845
横浜ゴム,0.5,ゴム,素材,5101,7160,3580,12001.3409,0.1844
ＴＯＴＯ,0.5,窯業,素材,5332,6960,3480,11666.1079,0.1792
富士電機,0.2,電気機器,技術,6504,17320,3464,11612.4707,0.1784
ＳＯＭＰＯホールディングス,0.6,保険,金融,8630,5745,3447,11555.4811,0.1775
大林組,1,建設,資本財・その他,1802,3425,3425,11481.7298,0.1764
富士通,1,電気機器,技術,6702,3367,3367,11287.2947,0.1734
積水ハウス,1,建設,資本財・その他,1928,3361,3361,11267.1807,0.1731
エムスリー,2.4,サービス,消費,2413,1392,3340.8,11199.4636,0.1720
ヤマハ,3,その他製造,資本財・その他,7951,1091,3273,10972.1757,0.1686
三越伊勢丹ホールディングス,1,小売業,消費,3099,3220,3220,10794.5022,0.1658
三菱ＵＦＪフィナンシャル・グループ,1,銀行,金融,8306,3086,3086,10345.2900,0.1589
大成建設,0.2,建設,資本財・その他,1801,15175,3035,10174.3212,0.1563
電通グループ,1,サービス,消費,4324,3033,3033,10167.6165,0.1562
鹿島建設,0.5,建設,資本財・その他,1812,6019,3009.5,10088.8367,0.1550
ＺＯＺＯ,3,小売業,消費,3092,998,2994,10036.8756,0.1542
しずおかフィナンシャルグループ,1,銀行,金融,5831,2979,2979,9986.5907,0.1534
日本ハム,0.5,食品,消費,2282,5934,2967,9946.3627,0.1528
アマダ,1,機械,資本財・その他,6113,2890,2890,9688.2333,0.1488
ソシオネクスト,1,電気機器,技術,6526,2858,2858,9580.9588,0.1472
清水建設,1,建設,資本財・その他,1803,2797,2797,9376.4666,0.1440
日揮ホールディングス,1,建設,資本財・その他,1963,2791,2791,9356.3527,0.1438
キリンホールディングス,1,食品,消費,2503,2752,2752,9225.6118,0.1417
大日本印刷,1,その他製造,資本財・その他,7912,2720,2720,9118.3372,0.1401
クボタ,1,機械,資本財・その他,6326,2709,2709,9081.4616,0.1395
丸井グループ,1,小売業,消費,8252,2698,2698,9044.5860,0.1389
日本航空,1,空運,運輸・公共,9201,2687,2687,9007.7104,0.1384
出光興産,2,石油,素材,5019,1308,2616,8769.6949,0.1347
資生堂,1,化学,素材,4911,2547,2547,8538.3842,0.1312
ＳＵＢＡＲＵ,1,自動車,技術,7270,2447,2447,8203.1512,0.1260
協和キリン,1,医薬品,技術,4151,2399,2399,8042.2394,0.1236
ＴＯＰＰＡＮホールディングス,0.5,その他製造,資本財・その他,7911,4739,2369.5,7943.3456,0.1220
千葉銀行,1,銀行,金融,8331,2364,2364,7924.9078,0.1217
川崎汽船,0.9,海運,運輸・公共,9107,2519,2267.1,7600.0670,0.1168
アルプスアルパイン,1,電気機器,技術,6770,2180,2180,7308.0791,0.1123
ソフトバンク,10,通信,技術,9434,217,2170,7274.5558,0.1116
オリエンタルランド,1,サービス,消費,4661,2164,2164,7254.4418,0.1115
ＤＯＷＡホールディングス,0.2,非鉄・金属,素材,5714,10750,2150,7207.5092,0.1107
ＩＨＩ,0.7,機械,資本財・その他,7013,2980,2086,6992.9601,0.1074
日本郵政,1,サービス,消費,6178,2084,2084,6986.2554,0.1073
日本電気,0.5,電気機器,技術,6701,4086,2043,6848.8099,0.1052
日本電気硝子,0.3,窯業,素材,5214,6747,2024.1,6785.4509,0.1043
ジェイテクト,1,機械,資本財・その他,6473,2005,2005,6721.4214,0.1033
高島屋,1,小売業,消費,8233,1963,1963,6580.6235,0.1011
日清製粉グループ本社,1,食品,消費,2002,1942,1942,6510.2246,0.1000
レゾナック・ホールディングス,0.1,化学,素材,4004,19345,1934.5,6485.0821,0.0996
ニコン,1,精密機器,技術,7731,1917,1917,6426.4164,0.0987
三井住友フィナンシャルグループ,0.3,銀行,金融,8316,6077,1823.1,6111.6326,0.0939
ニチレイ,1,食品,消費,2871,1788,1788,5993.9658,0.0921
ヤマトホールディングス,1,陸運,運輸・公共,9064,1783,1783,5977.2042,0.0918
東海旅客鉄道,0.5,鉄道・バス,運輸・公共,9022,3547,1773.5,5945.3570,0.0913
旭化成,1,化学,素材,3407,1767,1767,5923.5669,0.0910
川崎重工業,0.5,造船,資本財・その他,7012,3377,1688.5,5660.4090,0.0870
東海カーボン,1,窯業,素材,5301,1680,1680,5631.9142,0.0865
横浜フィナンシャルグループ,1,銀行,金融,7186,1669,1669,5595.0386,0.0860
商船三井,0.3,海運,運輸・公共,9104,5553,1665.9,5584.6463,0.0858
サッポロホールディングス,1,食品,消費,2501,1654,1654,5544.7536,0.0852
日本製鋼所,0.2,機械,資本財・その他,5631,8264,1652.8,5540.7308,0.0851
オークマ,0.4,機械,資本財・その他,6103,4100,1640,5497.8210,0.0845
東京建物,0.5,不動産,資本財・その他,8804,3245,1622.5,5439.1552,0.0836
クラレ,1,化学,素材,3405,1603,1603,5373.7848,0.0826
京成電鉄,1.5,鉄道・バス,運輸・公共,9009,1067,1600.5,5365.4040,0.0824
日本郵船,0.3,海運,運輸・公共,9101,5252,1575.6,5281.9309,0.0812
住友ファーマ,1,医薬品,技術,4506,1548,1548,5189.4066,0.0797
ＮＩＰＰＯＮＥＸＰＲＥＳＳホールディングス,0.3,陸運,運輸・公共,9147,5043,1512.9,5071.7399,0.0779
ＮＴＴ,10,通信,技術,9432,150,1500,5028.4948,0.0773
大和証券グループ本社,1,証券,金融,8601,1498,1498,5021.7901,0.0772
ＩＮＰＥＸ,0.4,鉱業,素材,1605,3697,1478.8,4957.4254,0.0762
明治ホールディングス,0.4,食品,消費,2269,3612,1444.8,4843.4462,0.0744
リコー,1,電気機器,技術,7752,1434,1434,4807.2410,0.0738
ＡＧＣ,0.2,窯業,素材,5201,6999,1399.8,4692.5914,0.0721
ふくおかフィナンシャルグループ,0.2,銀行,金融,8354,6657,1331.4,4463.2920,0.0686
ニッスイ,1,水産,消費,1332,1330,1330,4458.5987,0.0685
東急不動産ホールディングス,1,不動産,資本財・その他,3289,1328,1328,4451.8941,0.0684
東ソー,0.5,化学,素材,4042,2627,1313.5,4403.2853,0.0677
東京瓦斯,0.2,ガス,運輸・公共,9531,6491,1298.2,4351.9946,0.0669
ＥＮＥＯＳホールディングス,1,石油,素材,5020,1289,1289,4321.1532,0.0664
野村ホールディングス,1,証券,金融,8604,1273,1273,4267.5159,0.0656
日本精工,1,機械,資本財・その他,6471,1228,1228,4116.6611,0.0632
東レ,1,繊維,素材,3402,1154,1154,3868.5887,0.0594
三井住友トラストグループ,0.2,銀行,金融,8309,5689,1137.8,3814.2809,0.0586
いすゞ自動車,0.5,自動車,技術,7202,2249,1124.5,3769.6949,0.0579
大阪瓦斯,0.2,ガス,運輸・公共,9532,5574,1114.8,3737.1773,0.0574
住友重機械工業,0.2,機械,資本財・その他,6302,5413,1082.6,3629.2323,0.0558
サイバーエージェント,0.8,サービス,消費,4751,1337,1069.6,3585.6520,0.0551
東日本旅客鉄道,0.3,鉄道・バス,運輸・公共,9020,3560,1068,3580.2883,0.0550
Ｊ．フロントリテイリング,0.5,小売業,消費,3086,2134,1067,3576.9360,0.0550
トクヤマ,0.2,化学,素材,4043,4840,968,3245.0553,0.0499
三井化学,0.4,化学,素材,4183,2199,879.6,2948.7094,0.0453
小田急電鉄,0.5,鉄道・バス,運輸・公共,9007,1663,831.5,2787.4623,0.0428
Ｔ＆Ｄホールディングス,0.2,保険,金融,8795,4147,829.4,2780.4224,0.0427
パン・パシフィック・インターナショナルホールディングス,1,小売業,消費,7532,813,813,2725.4442,0.0418
東急,0.5,鉄道・バス,運輸・公共,9005,1608,804,2695.2732,0.0414
ディー・エヌ・エー,0.3,サービス,消費,2432,2673,801.9,2688.2333,0.0413
デンカ,0.2,化学,素材,4061,3951,790.2,2649.0111,0.0407
王子ホールディングス,1,パルプ・紙,素材,3861,773,773,2591.3510,0.0398
楽天グループ,1,サービス,消費,4755,752,752,2520.9521,0.0387
京王電鉄,1,鉄道・バス,運輸・公共,9008,740,740,2480.7241,0.0381
みずほフィナンシャルグループ,0.1,銀行,金融,8411,7390,739,2477.3718,0.0381
第一ライフグループ,0.4,保険,金融,8750,1676,670.4,2247.4019,0.0345
ＳＨＩＦＴ,1,サービス,消費,3697,642,642,2152.1958,0.0331
シャープ,1,電気機器,技術,6753,633,633,2122.0248,0.0326
東宝,0.5,サービス,消費,9602,1227,613.5,2056.6544,0.0316
住友化学,1,化学,素材,4005,597,597,2001.3409,0.0308
コニカミノルタ,1,精密機器,技術,4902,576,576,1930.9420,0.0297
双日,0.1,商社,素材,2768,5559,555.9,1863.5602,0.0286
東武鉄道,0.2,鉄道・バス,運輸・公共,9001,2759,551.8,1849.8156,0.0284
三菱ケミカルグループ,0.5,化学,素材,4188,1097,548.5,1838.7529,0.0283
長谷工コーポレーション,0.2,建設,資本財・その他,1808,2728,545.6,1829.0312,0.0281
三菱マテリアル,0.1,非鉄・金属,素材,5711,5343,534.3,1791.1498,0.0275
西日本旅客鉄道,0.2,鉄道・バス,運輸・公共,9021,2647,529.4,1774.7234,0.0273
ＮＴＮ,1,機械,資本財・その他,6472,433,433,1451.5588,0.0223
太平洋セメント,0.1,窯業,素材,5233,4165,416.5,1396.2454,0.0215
日産自動車,1,自動車,技術,7201,378,378,1267.1807,0.0194
ＡＲＣＨＩＯＮ,1,自動車,技術,543A,373,373,1250.4190,0.0192
ＳＵＭＣＯ,0.1,非鉄・金属,素材,3436,3378,337.8,1132.4170,0.0174
帝人,0.2,繊維,素材,3401,1601,320.2,1073.4160,0.0165
ＵＢＥ,0.1,化学,素材,4208,3008,300.8,1008.3808,0.0155
ＡＮＡホールディングス,0.1,空運,運輸・公共,9202,2890,289,968.8233,0.0149
中部電力,0.1,電力,運輸・公共,9502,2868,286.8,961.4482,0.0148
カナデビア,0.2,機械,資本財・その他,7004,1400,280,938.6524,0.0144
日本製鉄,0.5,鉄鋼,素材,5401,557,278.5,933.6239,0.0144
あおぞら銀行,0.1,銀行,金融,8304,2777,277.7,930.9420,0.0143
関西電力,0.1,電力,運輸・公共,9503,2328,232.8,780.4224,0.0120
マツダ,0.2,自動車,技術,7261,1096,219.2,734.8307,0.0113
りそなホールディングス,0.1,銀行,金融,8308,2107,210.7,706.3359,0.0109
神戸製鋼所,0.1,鉄鋼,素材,5406,1960,196,657.0567,0.0101
ＪＦＥホールディングス,0.1,鉄鋼,素材,5411,1640,164,549.7821,0.0084
ＬＩＮＥヤフー,0.4,サービス,消費,4689,400,160,536.3728,0.0082
東京電力ホールディングス,0.1,電力,運輸・公共,9501,572,57.2,191.7533,0.0029
三菱自動車工業,0.1,自動車,技術,7211,397,39.7,133.0875,0.0020