code,value
"01100",-4521236
"01202",663769
"01203",297810
"01204",1414807
"01205",-38857
"01206",906019
"01207",341433
"01208",547859
"01209",365563
"01210",429867
"01211",1917249
"01212",442220
"01213",417998
"01214",2569408
"01215",1069983
"01216",81545
"01217",290893
"01218",763857
"01219",13375149
"01220",63030
"01221",32065
"01222",236784
"01223",12527516
"01224",3106074
"01225",1425977
"01226",487718
"01227",6150
"01228",405926
"01229",81328
"01230",794555
"01231",1093717
"01233",47155
"01234",215163
"01235",325066
"01236",47959
"01303",1933886
"01304",81043
"01331",33419
"01332",42632
"01333",177871
"01334",32558
"01337",17756
"01343",611264
"01345",1909967
"01346",1927427
"01347",48362
"01361",50092
"01362",44905
"01363",28080
"01364",57570
"01367",39539
"01370",11753
"01371",146519
"01391",575
"01392",1459961
"01393",255734
"01394",29212
"01395",15354
"01396",32926
"01397",107061
"01398",39628
"01399",58163
"01400",250941
"01401",67794
"01402",78145
"01403",1092
"01404",2350
"01405",73867
"01406",475714
"01407",314453
"01408",428005
"01409",350308
"01423",110679
"01424",115269
"01425",2245
"01427",132952
"01428",241302
"01429",286815
"01430",324489
"01431",101187
"01432",110195
"01433",228057
"01434",453180
"01436",297255
"01437",592745
"01438",158591
"01452",111211
"01453",236804
"01454",378833
"01455",37630
"01456",38957
"01457",67181
"01458",683710
"01459",159457
"01460",307997
"01461",211507
"01462",34622
"01463",18610
"01464",36998
"01465",20898
"01468",33365
"01469",112528
"01470",10436
"01471",572
"01472",48629
"01481",505954
"01482",6361
"01483",4741
"01484",145709
"01485",1064
"01486",90355
"01487",113650
"01511",307190
"01512",4450
"01513",1006
"01514",582415
"01516",428069
"01517",286088
"01518",238346
"01519",346796
"01520",22437
"01543",76492
"01544",84454
"01545",18805
"01546",13022
"01547",112184
"01549",31049
"01550",27757
"01552",202894
"01555",27738
"01559",86419
"01560",8656
"01561",104981
"01562",3400
"01563",183228
"01564",200829
"01571",49367
"01575",120421
"01578",392342
"01581",514010
"01584",70217
"01585",574798
"01586",44244
"01601",92896
"01602",174605
"01604",127962
"01607",582365
"01608",221355
"01609",866446
"01610",108801
"01631",504336
"01632",260603
"01633",1755933
"01634",107540
"01635",83659
"01636",189595
"01637",77992
"01638",755113
"01639",17850
"01641",247113
"01642",146210
"01643",263780
"01644",743682
"01645",76757
"01646",83636
"01647",75509
"01648",9852
"01649",86303
"01661",269289
"01662",462551
"01663",698041
"01664",110320
"01665",3967703
"01667",42032
"01668",9734217
"01691",136134
"01692",118017
"01693",154642
"01694",410061
"02201",251976
"02202",505543
"02203",-110401
"02204",130743
"02205",566694
"02206",3872
"02207",672
"02208",136507
"02209",26685
"02210",229456
"02301",7894
"02303",14303
"02304",757
"02307",4539
"02321",261884
"02323",35573
"02343",14226
"02361",172769
"02362",21078
"02367",7379
"02381",77716
"02384",89468
"02387",36678
"02401",-342
"02402",41949
"02405",-1820
"02406",7436
"02408",25232
"02411",-1798
"02412",13385
"02423",79874
"02424",108683
"02425",9990
"02426",11317
"02441",390990
"02442",112087
"02443",98639
"02445",350308
"02446",5541
"02450",40842
"03201",-176223
"03202",94767
"03203",161622
"03205",2912894
"03206",1612057
"03207",314378
"03208",159225
"03209",235425
"03210",647960
"03211",710814
"03213",86971
"03214",72705
"03215",1488003
"03216",13330
"03301",343583
"03302",15289
"03303",77432
"03321",307836
"03322",551585
"03366",194314
"03381",29695
"03402",3632
"03441",22761
"03461",197313
"03482",167556
"03483",116047
"03484",4283
"03485",233387
"03501",21842
"03503",6056
"03506",1852
"03507",58027
"03524",60477
"04100",-2671459
"04202",283357
"04203",119623
"04205",435880
"04206",547007
"04207",1016179
"04208",2695555
"04209",98490
"04211",243052
"04212",214128
"04213",93960
"04214",629785
"04215",351046
"04216",-24407
"04301",607142
"04302",1835
"04321",69152
"04322",159980
"04323",1682567
"04324",114952
"04341",92527
"04361",219031
"04362",37740
"04401",19946
"04404",4377
"04406",180782
"04421",15251
"04422",81113
"04424",1503
"04444",9295
"04445",84268
"04501",28353
"04505",-3071
"04581",11368
"04606",31264
"05201",176336
"05202",216970
"05203",363263
"05204",873169
"05206",568609
"05207",541456
"05209",191168
"05210",211845
"05211",23834
"05212",129338
"05213",491800
"05214",629400
"05215",1451685
"05303",17434
"05327",15041
"05346",2239
"05348",80281
"05349",24587
"05361",25290
"05363",15178
"05366",1379
"05368",258798
"05434",13173
"05463",44480
"05464",17044
"06201",3305223
"06202",1348856
"06203",1001816
"06204",2880852
"06205",1526039
"06206",5651719
"06207",2021013
"06208",1159917
"06209",1556855
"06210",2473232
"06211",1840939
"06212",577066
"06213",766660
"06301",244019
"06302",206777
"06321",1248725
"06322",55172
"06323",122503
"06324",279883
"06341",563113
"06361",71135
"06362",144636
"06363",489554
"06364",113848
"06365",97202
"06366",147433
"06367",70789
"06381",127430
"06382",166113
"06401",145501
"06402",51749
"06403",138887
"06426",568218
"06428",727579
"06461",632002
"07201",494468
"07202",-54237
"07203",-247716
"07204",327083
"07205",75769
"07207",-428
"07208",50576
"07209",-3671
"07210",38090
"07211",144822
"07212",67078
"07213",244677
"07214",611
"07301",91800
"07303",162040
"07308",43392
"07322",14275
"07342",10883
"07344",22859
"07362",7567
"07364",3599
"07367",12536
"07368",28386
"07402",5599
"07405",161381
"07407",630920
"07408",88541
"07421",43076
"07422",149265
"07423",1304
"07444",4361
"07445",8393
"07446",1512
"07447",47110
"07461",16008
"07464",1417
"07465",1598
"07466",839
"07481",154867
"07482",6994
"07483",3429
"07484",2888
"07501",4018
"07502",20180
"07503",1472
"07504",73
"07505",235
"07521",-1658
"07522",9976
"07541",39791
"07542",8712
"07543",24557
"07544",6971
"07545",-2558
"07546",2771
"07547",27086
"07548",20741
"07561",5511
"07564",17686
"08201",-260279
"08202",2724956
"08203",378172
"08204",287386
"08205",108409
"08207",128755
"08208",89465
"08210",170056
"08211",185954
"08212",-2572
"08214",4508
"08215",109449
"08216",39704
"08217",65165
"08219",-100939
"08220",-631547
"08221",-225712
"08222",172207
"08223",133202
"08224",2304925
"08225",78861
"08226",4923
"08227",61474
"08228",-1048
"08229",577917
"08230",-7609
"08231",-3759
"08232",28161
"08233",179458
"08234",116485
"08235",346144
"08236",144151
"08302",74854
"08309",122788
"08310",-3173
"08341",12535
"08364",39255
"08442",31538
"08443",-9331
"08447",53104
"08521",164682
"08542",39717
"08546",3727557
"08564",10710
"09201",-875464
"09202",-108428
"09203",376864
"09204",-40015
"09205",22150
"09206",294849
"09208",485334
"09209",-37493
"09210",47212
"09211",97557
"09213",236069
"09214",-2242
"09215",-173
"09216",-147661
"09301",-20757
"09342",33578
"09343",29304
"09344",-4777
"09345",-7433
"09361",28179
"09364",2549
"09384",4025
"09386",-41454
"09407",296819
"09411",36703
"10201",-400810
"10202",-386170
"10203",-37809
"10204",-191043
"10205",-115412
"10206",51682
"10207",31212
"10208",138912
"10209",-22878
"10210",148061
"10211",66307
"10212",-26387
"10344",445203
"10345",-8406
"10366",2500
"10367",5649
"10382",54368
"10383",1880
"10384",22883
"10421",280816
"10424",34751
"10425",100645
"10426",696753
"10428",7590
"10429",1727
"10443",57071
"10444",42661
"10448",758535
"10449",270850
"10464",62585
"10521",4268
"10522",20299
"10523",266438
"10524",18447
"10525",-5465
"11100",-5350085
"11201",-542542
"11202",-252969
"11203",-1271898
"11206",-36937
"11207",555458
"11208",-644052
"11209",184100
"11210",-74403
"11211",-47145
"11212",-112361
"11214",-256443
"11215",-137535
"11216",99620
"11217",-75149
"11218",239555
"11219",-364236
"11221",-439098
"11222",-709330
"11223",-118450
"11224",-390533
"11225",-170929
"11227",-360229
"11228",-145401
"11229",-288990
"11230",-260474
"11231",-101847
"11232",-200833
"11233",508722
"11234",-175633
"11235",-213269
"11237",-219116
"11238",-90444
"11239",-79123
"11240",-39031
"11241",116083
"11242",240580
"11243",-49452
"11245",-210958
"11246",-70220
"11301",-50071
"11324",269439
"11326",-6104
"11327",-1172
"11341",-31051
"11342",-11379
"11343",-2258
"11346",34237
"11347",92922
"11348",17487
"11349",-6676
"11361",43597
"11362",994
"11363",9645
"11365",27318
"11369",2576
"11381",27794
"11383",1115
"11385",-15838
"11408",-4983
"11442",2094
"11464",-11447
"11465",-23500
"12100",-3429412
"12202",274191
"12203",-1691660
"12204",-1150560
"12205",217663
"12206",-107013
"12207",-1050338
"12208",-109004
"12210",-29591
"12211",-22502
"12212",-325832
"12213",-13600
"12215",25392
"12216",-573791
"12217",-886572
"12218",955358
"12219",123208
"12220",-658186
"12221",-341118
"12222",-263829
"12223",334380
"12224",-163721
"12225",483447
"12226",332941
"12227",-914200
"12228",-148809
"12229",-40024
"12230",33519
"12231",-240405
"12232",-2283
"12233",-30075
"12234",445443
"12235",27667
"12236",170208
"12237",-5863
"12238",421052
"12239",67617
"12322",-959
"12329",61718
"12342",2008
"12347",189371
"12349",-1289
"12403",53817
"12409",13372
"12410",66540
"12421",129094
"12422",2452
"12423",1072593
"12424",124294
"12426",35185
"12427",12583
"12441",113047
"12443",55136
"12463",33079
"13101",-1276187
"13102",-2312722
"13103",-3873323
"13104",-2544677
"13105",-1888100
"13106",-977117
"13107",-524348
"13108",-3245819
"13109",-3040894
"13110",-2638856
"13111",-3092602
"13112",-5706248
"13113",-2920275
"13114",-1536078
"13115",-2813175
"13116",-1553922
"13117",-1362526
"13118",-813850
"13119",-1709129
"13120",-2264561
"13121",-1575589
"13122",-1005502
"13123",-1930060
"13201",-1001331
"13202",-495912
"13203",-867955
"13204",-759720
"13205",-69341
"13206",-355888
"13207",-167448
"13208",-896832
"13209",-899190
"13210",-455144
"13211",-545853
"13212",-462030
"13213",-161744
"13214",-432992
"13215",-200763
"13218",-79017
"13219",-254429
"13220",-123481
"13221",-142095
"13222",-252895
"13223",-65114
"13224",-370697
"13225",-300384
"13227",-79292
"13228",-84324
"13229",-563252
"13303",-27342
"13305",-14131
"13307",1688
"13308",-456
"13361",-4229
"13362",362
"13363",-2292
"13364",7127
"13381",-1010
"13382",-362
"13401",296770
"13402",211
"13421",2668
"14100",-17400024
"14130",-7917421
"14150",-1341531
"14201",-473677
"14203",-214279
"14204",409758
"14205",-1252508
"14206",279139
"14207",-476632
"14208",8753
"14210",754937
"14211",22748
"14212",577335
"14213",-429683
"14214",-124012
"14215",491215
"14216",-187515
"14217",2789006
"14218",601256
"14301",-58625
"14321",-12345
"14341",-44250
"14342",-33947
"14361",158897
"14362",15249
"14363",76135
"14364",800877
"14366",332710
"14382",863201
"14383",4205
"14384",258160
"14401",-15764
"14402",35263
"15100",-1014616
"15202",1630589
"15204",644835
"15205",296734
"15206",487995
"15208",516979
"15209",353957
"15210",195926
"15211",37619
"15212",347179
"15213",4847706
"15216",52129
"15217",80119
"15218",97545
"15222",-125599
"15223",235962
"15224",321025
"15225",2452101
"15226",3377493
"15227",1189461
"15307",108061
"15342",433999
"15361",12909
"15385",294611
"15405",26522
"15461",485598
"15482",171123
"15504",-1432
"15581",23402
"15586",18665
"16201",-456543
"16202",167442
"16204",213070
"16205",380339
"16206",158
"16207",11441
"16208",-22357
"16209",18791
"16210",26961
"16211",128810
"16321",17369
"16322",18142
"16323",75628
"16342",295
"16343",80689
"17201",-599708
"17202",354935
"17203",187751
"17204",408111
"17205",123710
"17206",207915
"17207",363108
"17209",323794
"17210",-9664
"17211",13684
"17212",-72234
"17324",690
"17361",-16317
"17365",-17218
"17384",127215
"17386",45845
"17407",4929
"17461",66663
"17463",163266
"18201",-66725
"18202",3345935
"18204",208835
"18205",59512
"18206",74341
"18207",192819
"18208",89748
"18209",381047
"18210",1209722
"18322",905
"18382",111
"18404",49843
"18423",150083
"18442",175734
"18481",49304
"18483",12391
"18501",148015
"19201",974324
"19202",5767970
"19204",1215256
"19205",1653406
"19206",752695
"19207",280255
"19208",1206371
"19209",488777
"19210",654259
"19211",1361466
"19212",16928
"19213",1168138
"19214",166999
"19346",386949
"19364",9239
"19365",23327
"19366",726
"19368",95553
"19384",-18002
"19422",44870
"19423",11724
"19424",52270
"19425",244275
"19429",7899
"19430",606718
"19442",3846
"19443",64780
"20201",486712
"20202",-211099
"20203",326308
"20204",57991
"20205",254391
"20206",93687
"20207",1434188
"20208",364782
"20209",1794561
"20210",504833
"20211",546167
"20212",107212
"20213",1518076
"20214",67186
"20215",336585
"20217",761281
"20218",176319
"20219",473065
"20220",980819
"20303",12705
"20304",4317
"20305",36548
"20306",1010
"20307",433
"20309",12540
"20321",314270
"20323",220313
"20324",40468
"20349",9638
"20350",23487
"20361",1050
"20362",226425
"20363",4175
"20382",68592
"20383",25561
"20384",41315
"20385",138539
"20386",15993
"20388",190127
"20402",130627
"20403",255451
"20404",163920
"20407",29107
"20409",21138
"20410",208970
"20411",9906
"20412",4003
"20413",17900
"20414",2966
"20415",191442
"20416",825252
"20417",4821
"20422",12006
"20423",27773
"20425",23398
"20429",16722
"20430",103
"20432",13053
"20446",54459
"20448",134033
"20450",-2058
"20451",4852
"20452",16847
"20481",68267
"20482",44918
"20485",391895
"20486",315073
"20521",180612
"20541",680276
"20543",29401
"20561",304780
"20562",68322
"20563",109092
"20583",9589
"20588",22308
"20590",337176
"20602",28945
"21201",-938626
"21202",502873
"21203",767519
"21204",-139095
"21205",4772012
"21206",387849
"21207",12645
"21208",68193
"21209",-32549
"21210",52048
"21211",480770
"21212",-26193
"21213",167024
"21214",191165
"21215",441818
"21216",433394
"21217",1535760
"21218",508214
"21219",143311
"21220",369418
"21221",45583
"21302",73714
"21303",22304
"21341",963340
"21361",19634
"21362",88471
"21381",52846
"21382",-2034
"21383",6517
"21401",31060
"21403",13533
"21404",386614
"21421",-19078
"21501",261
"21502",46658
"21503",265720
"21504",109742
"21505",299042
"21506",31820
"21507",25066
"21521",78325
"21604",74176
"22100",-921846
"22130",26959
"22203",231353
"22205",328042
"22206",-94083
"22207",1488228
"22208",198880
"22209",96543
"22210",449416
"22211",577334
"22212",5049502
"22213",808432
"22214",342736
"22215",1077804
"22216",576274
"22219",185052
"22220",39777
"22221",195716
"22222",566480
"22223",13648
"22224",49490
"22225",300397
"22226",275007
"22301",157681
"22302",125659
"22304",163043
"22305",34830
"22306",1575730
"22325",-2268
"22341",-43302
"22342",-133067
"22344",301504
"22424",678878
"22429",21266
"22461",387097
"23100",-9913785
"23201",-577220
"23202",-853666
"23203",-629709
"23204",-200804
"23205",-197992
"23206",-391131
"23207",-206069
"23208",184094
"23209",2818243
"23210",-498757
"23211",-955263
"23212",-400523
"23213",304956
"23214",294151
"23215",623763
"23216",-57358
"23217",-157161
"23219",743781
"23220",-165674
"23221",-11879
"23222",-226719
"23223",1406498
"23224",-45925
"23225",-124773
"23226",-188217
"23227",-6742
"23228",-1945
"23229",-122068
"23230",-272998
"23231",53904
"23232",-51288
"23233",-99336
"23234",-106487
"23235",-75095
"23236",-209074
"23237",-111482
"23238",-262861
"23302",58420
"23342",-4560
"23361",-11850
"23362",-66446
"23424",-46567
"23425",-80350
"23427",-6201
"23441",-41592
"23442",500488
"23445",122308
"23446",103126
"23447",-41797
"23501",2615559
"23561",12329
"23562",5761
"23563",4294
"24201",-314387
"24202",-590050
"24203",241230
"24204",1046098
"24205",335778
"24207",-127360
"24208",35757
"24209",391071
"24210",-53910
"24211",564856
"24212",215203
"24214",-26652
"24215",411888
"24216",538918
"24303",98653
"24324",-36504
"24341",-48597
"24343",-24938
"24344",-27856
"24441",952406
"24442",1479187
"24443",60557
"24461",96680
"24470",10161
"24471",71232
"24472",86098
"24543",97111
"24561",99133
"24562",27679
"25201",-768094
"25202",13345
"25203",-51668
"25204",3715689
"25206",-89016
"25207",-53945
"25208",-116337
"25209",259366
"25210",-108904
"25211",52448
"25212",595375
"25213",441571
"25214",351659
"25383",-9149
"25384",185188
"25425",49571
"25441",391058
"25442",48408
"25443",-416
"26100",-3214602
"26201",188268
"26202",-7717
"26203",73839
"26204",-279395
"26205",145840
"26206",2213184
"26207",-67684
"26208",-129757
"26209",171642
"26210",-120594
"26211",-143363
"26212",552462
"26213",112876
"26214",-173224
"26303",12525
"26322",43103
"26343",-9705
"26344",126212
"26364",3152
"26365",-125
"26366",-82235
"26367",17683
"26407",102986
"26463",12929
"26465",33888
"27100",-8750581
"27140",-2498992
"27202",916405
"27203",-1520651
"27204",-180205
"27205",-1111529
"27206",438157
"27207",-821010
"27208",522538
"27209",-196148
"27210",-601511
"27211",-766794
"27212",-330325
"27213",2044676
"27214",-181459
"27215",-363954
"27216",318960
"27217",-97819
"27218",2732499
"27219",83041
"27220",-522477
"27221",35249
"27222",-127118
"27223",249796
"27224",-160800
"27225",-142506
"27226",-82150
"27227",-717282
"27228",411104
"27229",-77909
"27230",-169334
"27231",-141299
"27232",390386
"27301",-67836
"27321",-10936
"27322",6039
"27341",253511
"27361",359807
"27362",-5488
"27366",-14372
"27381",-21451
"27382",-4470
"27383",5924
"28100",-4151194
"28201",-940059
"28202",-806287
"28203",-169038
"28204",-1832229
"28205",5335273
"28206",-612911
"28207",-384486
"28208",32349
"28209",799932
"28210",-140435
"28212",180049
"28213",625755
"28214",-780797
"28215",389370
"28216",69556
"28217",-211608
"28218",208987
"28219",-181758
"28220",5267432
"28221",134703
"28222",507934
"28223",206416
"28224",1061087
"28225",442075
"28226",724036
"28227",225204
"28228",754342
"28229",150630
"28301",-32279
"28365",89742
"28381",20404
"28382",-52878
"28442",351778
"28443",31059
"28446",13361
"28464",328546
"28481",128125
"28501",18826
"28585",429339
"28586",310538
"29201",-727720
"29202",195943
"29203",141250
"29204",26529
"29205",-165189
"29206",135900
"29207",57370
"29208",9501
"29209",-324719
"29210",-159876
"29211",-38900
"29212",143214
"29322",13843
"29342",-3398
"29343",-39469
"29344",-36361
"29345",2422
"29361",13239
"29362",10601
"29363",-18192
"29385",28504
"29386",6443
"29401",63634
"29402",17320
"29424",-30768
"29425",-13398
"29426",-87751
"29427",6679
"29441",75846
"29442",32692
"29443",9882
"29444",4633
"29446",3024
"29447",1142
"29449",2063
"29450",29594
"29451",10844
"29452",10908
"29453",4654
"30201",165282
"30202",351149
"30203",157817
"30204",4066184
"30205",942935
"30206",43548
"30207",47501
"30208",493657
"30209",-57965
"30304",66647
"30341",308898
"30343",187468
"30344",52010
"30361",3388561
"30362",275749
"30366",464638
"30381",1032925
"30382",40095
"30383",27375
"30390",26154
"30391",78263
"30392",26662
"30401",232931
"30404",184846
"30406",51669
"30421",33318
"30422",23667
"30424",4548
"30427",614419
"30428",57124
"31201",291921
"31202",721406
"31203",487231
"31204",372052
"31302",128361
"31325",22888
"31328",2154
"31329",63876
"31364",41836
"31370",130752
"31371",320702
"31372",632646
"31384",111500
"31386",409379
"31389",67101
"31390",26670
"31401",25868
"31402",7791
"31403",134416
"32201",-127269
"32202",1161786
"32203",344183
"32204",154609
"32205",151718
"32206",603012
"32207",148676
"32209",192048
"32343",366757
"32386",259221
"32441",20992
"32448",45277
"32449",162296
"32501",62586
"32505",98691
"32525",123735
"32526",67072
"32527",1932
"32528",21171
"33100",-1666062
"33202",-559699
"33203",88602
"33204",283035
"33205",471641
"33207",2744
"33208",496705
"33209",154683
"33210",30986
"33211",239190
"33212",493614
"33213",269211
"33214",160361
"33215",105967
"33216",73327
"33346",115213
"33423",-6769
"33445",61748
"33461",12098
"33586",16827
"33606",9892
"33622",29255
"33623",10881
"33643",141819
"33663",34273
"33666",87523
"33681",1079727
"34100",-3156063
"34202",301562
"34203",47027
"34204",3231
"34205",187718
"34207",-704459
"34208",43292
"34209",57746
"34210",19230
"34211",257684
"34212",-168663
"34213",63704
"34214",173432
"34215",19523
"34302",-107283
"34304",-28688
"34307",41777
"34309",-10272
"34368",108594
"34369",30612
"34431",41255
"34462",65634
"34545",1153894
"35201",278521
"35202",-156588
"35203",194266
"35204",124656
"35206",-79778
"35207",-59792
"35208",-14224
"35210",-20815
"35211",185526
"35212",74913
"35213",21297
"35215",-108510
"35216",111478
"35305",25653
"35321",61907
"35341",29398
"35343",46345
"35344",28577
"35502",5818
"36201",-197717
"36202",285316
"36203",19671
"36204",-22359
"36205",14646
"36206",52494
"36207",7116
"36208",25553
"36301",-1380
"36302",15604
"36321",142190
"36341",27689
"36342",71832
"36368",80409
"36383",5301
"36387",8700
"36388",95542
"36401",44722
"36402",-15763
"36403",-11822
"36404",949
"36405",9345
"36468",10293
"36489",-2960
"37201",-164431
"37202",-12858
"37203",306198
"37204",170470
"37205",786497
"37206",54056
"37207",764270
"37208",719261
"37322",196676
"37324",586441
"37341",591624
"37364",58214
"37386",5234
"37387",53093
"37403",62977
"37404",272300
"37406",30208
"38201",-240349
"38202",707027
"38203",259692
"38204",1125130
"38205",367143
"38206",683596
"38207",218547
"38210",33711
"38213",139710
"38214",193976
"38215",-38658
"38356",12251
"38386",7222
"38401",-9652
"38402",44751
"38422",6018
"38442",6021
"38484",7008
"38488",58127
"38506",195444
"39201",6756
"39202",1542755
"39203",148153
"39204",373758
"39205",280365
"39206",2136506
"39208",557600
"39209",228732
"39210",414921
"39211",459636
"39212",188603
"39301",95697
"39302",17976
"39303",323465
"39304",86478
"39305",59602
"39306",153923
"39307",1983696
"39341",10511
"39344",2601
"39363",97167
"39364",20731
"39386",173501
"39387",21728
"39401",91090
"39402",232596
"39403",150526
"39405",9275
"39410",101716
"39411",22121
"39412",1459857
"39424",437204
"39427",6028
"39428",1074242
"40100",-546151
"40130",-5221648
"40202",126764
"40203",1858454
"40204",63177
"40205",4250073
"40206",157352
"40207",415001
"40210",834475
"40211",249374
"40212",955046
"40213",147335
"40214",160695
"40215",1236727
"40216",596756
"40217",47249
"40218",318524
"40219",346735
"40220",1389153
"40221",330737
"40223",678513
"40224",341255
"40225",413586
"40226",137787
"40227",249261
"40228",2235623
"40229",447216
"40230",1012982
"40231",118323
"40341",652978
"40342",74480
"40343",731220
"40344",851430
"40345",3821197
"40348",252902
"40349",133617
"40381",16632
"40382",27767
"40383",85153
"40384",58323
"40401",35014
"40402",47571
"40421",103778
"40447",179223
"40448",101439
"40503",1220974
"40522",580324
"40544",174618
"40601",7590
"40602",26595
"40604",13799
"40605",728880
"40608",317784
"40609",187466
"40610",2212577
"40621",-18610
"40625",53625
"40642",15016
"40646",348722
"40647",64994
"41201",1264478
"41202",4315961
"41203",501304
"41204",846926
"41205",1991412
"41206",1311929
"41207",697355
"41208",1343028
"41209",3239014
"41210",1850798
"41327",699183
"41341",1179667
"41345",4432980
"41346",2318704
"41387",1656914
"41401",1217045
"41423",785815
"41424",305498
"41425",600032
"41441",1175262
"42201",415960
"42202",1876780
"42203",789330
"42204",102887
"42205",157726
"42207",634588
"42208",949566
"42209",237614
"42210",300036
"42211",262514
"42212",473942
"42213",237081
"42214",654980
"42307",29573
"42308",283905
"42321",342389
"42322",46058
"42323",1757904
"42383",47276
"42391",619
"42411",55610
"43100",-930448
"43202",1188275
"43203",3432882
"43204",405064
"43205",142771
"43206",842661
"43208",174115
"43210",106639
"43211",1148930
"43212",753523
"43213",564789
"43214",176248
"43215",1583435
"43216",58240
"43348",24775
"43364",1111927
"43367",143445
"43368",806376
"43369",552285
"43403",598408
"43404",-53420
"43423",989815
"43424",218937
"43425",16754
"43428",854681
"43432",422330
"43433",208734
"43441",2474290
"43442",367755
"43443",1437672
"43444",91833
"43447",108560
"43468",119434
"43482",320888
"43484",21069
"43501",327435
"43505",93767
"43506",38383
"43507",46901
"43510",76198
"43511",29715
"43512",80649
"43513",542118
"43514",233170
"43531",14378
"44201",-242185
"44202",242671
"44203",80192
"44204",534015
"44205",573799
"44206",706489
"44207",210922
"44208",502363
"44209",465937
"44210",676430
"44211",237637
"44212",262010
"44213",90789
"44214",2519755
"44322",3610
"44341",721100
"44461",88448
"44462",48730
"45201",3481
"45202",13387046
"45203",508616
"45204",1855298
"45205",656873
"45206",565123
"45207",239015
"45208",2231327
"45209",608089
"45341",64032
"45361",276830
"45382",274922
"45383",482742
"45401",1192570
"45402",1444445
"45403",10461
"45404",1083259
"45405",1222922
"45406",8265778
"45421",190419
"45429",12772
"45430",234805
"45431",476980
"45441",118751
"45442",89773
"45443",16586
"46201",-303987
"46203",2521731
"46204",3320582
"46206",201539
"46208",303271
"46210",1464970
"46213",176355
"46214",1213660
"46215",427384
"46216",1342863
"46217",2033657
"46218",1003177
"46219",1996066
"46220",4286542
"46221",5093811
"46222",252087
"46223",3028038
"46224",375246
"46225",317491
"46303",17538
"46304",17273
"46392",198400
"46404",409196
"46452",429700
"46468",4975342
"46482",893469
"46490",219823
"46491",100194
"46492",336934
"46501",96229
"46502",95134
"46505",336962
"46523",15593
"46524",6416
"46525",73809
"46527",55022
"46529",106563
"46530",520650
"46531",73652
"46532",112071
"46533",89114
"46534",77946
"46535",82528
"47201",-134739
"47205",-25725
"47207",366306
"47208",176241
"47209",107958
"47210",286955
"47211",-6423
"47212",566853
"47213",116746
"47214",501800
"47215",76803
"47301",128028
"47302",248992
"47303",151606
"47306",289795
"47308",167120
"47311",463283
"47313",160983
"47314",93476
"47315",26915
"47324",245107
"47325",166898
"47326",-5143
"47327",199069
"47328",154525
"47329",-13806
"47348",-2814
"47350",162915
"47353",5297
"47354",3182
"47355",214
"47356",1365
"47357",1313
"47358",331
"47359",25935
"47360",23341
"47361",138338
"47362",363033
"47375",32625
"47381",248290
"47382",14895